id	book_id	split	url	validated
d5f15c19a2cca5609be4ae300cd7e08f601aba5f	25955	train	http://www.gutenberg.org/files/25955/25955-0.txt	True
d72079271c94d49a4dd02b36e0e6291de2c7c305	2021	train	http://www.gutenberg.org/ebooks/2021.txt.utf-8	True
d77afdf7d65249464b16a9643ff88ce36f6ef781	20	train	http://www.gutenberg.org/ebooks/20.txt.utf-8	True
d87a40e39666a2b9e096f60a84cbe3b9fd32589f	20085	train	http://www.gutenberg.org/ebooks/20085.txt.utf-8	True
d8e966a26d8054e3155ed4a4ade83b2bab83e95b	16566	train	http://www.gutenberg.org/ebooks/16566.txt.utf-8	True
d97f8275d21db225fc1b796ca1e0d22447ce3937	8418	train	http://www.gutenberg.org/ebooks/8418.txt.utf-8	True
d985a7679a1b086447b9cda085422f8dc7252105	39162	train	http://www.gutenberg.org/ebooks/39162.txt.utf-8	True
d9f524a1f44a19f5aa9818120eede1ca4608db44	5720	train	http://www.gutenberg.org/ebooks/5720.txt.utf-8	True
da0fbf9aa024eeace9a2e1aef91915f26856d233	7964	train	http://www.gutenberg.org/ebooks/7964.txt.utf-8	True
da215ca3bcbf04997227bce18a3f8782f8c956e4	1922	train	http://www.gutenberg.org/ebooks/1922.txt.utf-8	True
da92db374a011f526873e2c6734a2dd54f197fa5	19500	train	http://www.gutenberg.org/ebooks/19500.txt.utf-8	True
db56c96fa4101d1381abdb36e5b05581e57aef4c	17355	train	http://www.gutenberg.org/ebooks/17355.txt.utf-8	True
db73eb0ea1e1218639971e6b7c2d9e600dc36383	42796	train	http://www.gutenberg.org/ebooks/42796.txt.utf-8	True
dcb86aea4a771d1d0f075ab60515105f037fdcc2	5950	train	http://www.gutenberg.org/files/5950/5950-0.txt	True
dcbf2d6185d5338368b76f28cd92e3f718aed004	1752	train	http://www.gutenberg.org/ebooks/1752.txt.utf-8	True
dcc32fc8e81332ee23773037a78b3ef5edf4f53f	4011	train	http://www.gutenberg.org/ebooks/4011.txt.utf-8	True
dd4a1cd4565be9c7141a8196e05235e873eafaf3	25344	train	http://www.gutenberg.org/files/25344/25344-0.txt	True
dd9cf023bdd235307eae3ce78acccef6eff1e18c	37481	train	http://www.gutenberg.org/ebooks/37481.txt.utf-8	True
de11b8d449f8d1ae5fb955729a510beba780e168	23322	train	http://www.gutenberg.org/ebooks/23322.txt.utf-8	True
de4f940d1dde0bd7a3e8c214c42741956ae68fa1	134	train	http://www.gutenberg.org/ebooks/134.txt.utf-8	True
dea2f279429c66e84cd3318163178b358da8f6cc	52176	train	http://www.gutenberg.org/ebooks/52176.txt.utf-8	True
def05b2808f7557610b6b71051b257dd1f955bc1	943	train	http://www.gutenberg.org/ebooks/943.txt.utf-8	True
dfd193315559f6de75c3fc50c90f98b19eb7e5c5	1028	train	http://www.gutenberg.org/ebooks/1028.txt.utf-8	True
dff49153b40fe907cde5316af4b1629ceae923d9	22301	train	http://www.gutenberg.org/ebooks/22301.txt.utf-8	True
e070825c9e6a08429ba971f12745f7b29c7a41b1	1542	train	http://www.gutenberg.org/ebooks/1542.txt.utf-8	True
e0b99eb5a288970d3e82846af97e56cf4248cd85	28832	train	http://www.gutenberg.org/ebooks/28832.txt.utf-8	True
e10490514db5ffdceb8fc7c85c6f5db6ccc4534a	2802	train	http://www.gutenberg.org/ebooks/2802.txt.utf-8	True
e11589d91adedbbb983989cb3ed213c6e76ed99a	42236	train	http://www.gutenberg.org/ebooks/42236.txt.utf-8	True
e11918fe15248b740d970ca62dfd10cdd4065f6f	29106	train	http://www.gutenberg.org/ebooks/29106.txt.utf-8	True
e1a5be12e8c521868c2f4c7485797ffa7e0acd9d	25398	train	http://www.gutenberg.org/ebooks/25398.txt.utf-8	True
e29f23ebe56136421e71a8caa88693c07a1ba623	30664	train	http://www.gutenberg.org/files/30664/30664-0.txt	True
e2b2c77fb78c35ba232fb1e043031f31cc1a3689	16564	train	http://www.gutenberg.org/files/16564/16564-0.txt	True
e32f6a88a17ae3d52fea864bde1304106f9ccce8	2662	train	http://www.gutenberg.org/ebooks/2662.txt.utf-8	True
e37b89959b8a08a31c7623074f65877668b47d26	1145	train	http://www.gutenberg.org/ebooks/1145.txt.utf-8	True
e3aea7e1997b6057899be86ce2acd04a2df6bf57	583	train	http://www.gutenberg.org/ebooks/583.txt.utf-8	True
e3b700a2a9853e91d32726b11328d5ffd087297a	1983	train	http://www.gutenberg.org/ebooks/1983.txt.utf-8	True
e50f6e0722981cebebeead482c2e2bfd4c8b80de	6824	train	http://www.gutenberg.org/ebooks/6824.txt.utf-8	True
e53665b111c3ab95216386fd492e54a0eb0906b0	5347	train	http://www.gutenberg.org/ebooks/5347.txt.utf-8	True
e57471b92e3889301c10fbf9eb8d78204ca7d80e	7381	train	http://www.gutenberg.org/ebooks/7381.txt.utf-8	True
e5a717d519b7648ce17e3f1f78dd4ba0548c8338	50742	train	http://www.gutenberg.org/ebooks/50742.txt.utf-8	True
e5c7770f84262102e2d284d4589cae5aa6e73872	518	train	http://www.gutenberg.org/ebooks/518.txt.utf-8	True
e66f82b7832a43751dabfd9dce3180dd28bbd0b3	308	train	http://www.gutenberg.org/files/308/308-0.txt	True
e67c8a23b087fdba5e5266cc21babef9238babc2	51425	train	http://www.gutenberg.org/ebooks/51425.txt.utf-8	True
e684bea91a5d46223fca2aaf2b3584f49308ac55	653	train	http://www.gutenberg.org/files/653/653-0.txt	True
e6b90ac408f85b70d4da2ec35b695d5d0f70196f	42523	train	http://www.gutenberg.org/ebooks/42523.txt.utf-8	True
e6d8d48d6423b539573deb20e723347a0f842199	20788	train	http://www.gutenberg.org/ebooks/20788.txt.utf-8	True
e726621795b1ee901188a6f453355d03e68d4aac	45524	train	http://www.gutenberg.org/ebooks/45524.txt.utf-8	True
e7598e595c6dd58166b88f92a5723e63f3d93b78	2502	train	http://www.gutenberg.org/ebooks/2502.txt.utf-8	True
e814b013d044140a64ff47ad920009fe7c9db547	19141	train	http://www.gutenberg.org/ebooks/19141.txt.utf-8	True
e8f4c55b6eed0c4e0e6b34b48651bafa884ae1b5	2042	train	http://www.gutenberg.org/ebooks/2042.txt.utf-8	True
e93ace5fb122b6962098ca5c0bf2a9e4e8b86893	4745	train	http://www.gutenberg.org/ebooks/4745.txt.utf-8	True
e9ff026e90e2506a4e2710fac9cfb0df33248fa4	18137	train	http://www.gutenberg.org/ebooks/18137.txt.utf-8	True
ea4c34d27ecbe90a14541dd0bbc0b5c6f475f203	11092	train	http://www.gutenberg.org/ebooks/11092.txt.utf-8	True
ea6d777ae79760c3e6d087a038f0ecf11c34d586	2289	train	http://www.gutenberg.org/ebooks/2289.txt.utf-8	True
eb6c58c2168f0a9e60f23b8107d17be92503030f	33846	train	http://www.gutenberg.org/ebooks/33846.txt.utf-8	True
ebd6d319ba69f1f60618a32c124d344bc5e1b56e	11438	train	http://www.gutenberg.org/ebooks/11438.txt.utf-8	True
ecdd7d239978d8bdf03d163b4fb3a5e97518b715	9150	train	http://www.gutenberg.org/ebooks/9150.txt.utf-8	True
edd994d7ad9905d5acb91c71915b735efbe37b36	2090	train	http://www.gutenberg.org/files/2090/2090-0.txt	True
ee626ccf176e4834186d4125aeaacf6fc2cb2a87	81	train	http://www.gutenberg.org/ebooks/81.txt.utf-8	True
ee9d965dea242752ee8786b1ec0d53a82a3fde0e	392	train	http://www.gutenberg.org/ebooks/392.txt.utf-8	True
eec864a5517c25d30b351c93c57054bb89811368	4003	train	http://www.gutenberg.org/ebooks/4003.txt.utf-8	True
eef816f32f560811968ec9e20eb4e5f034199444	2447	train	http://www.gutenberg.org/ebooks/2447.txt.utf-8	True
ef102d02ce5962470a8cbf9d9219625d0080384c	2158	train	http://www.gutenberg.org/ebooks/2158.txt.utf-8	True
ef31dd1863ac76fa8be81963c77e8c86ed67db74	393	train	http://www.gutenberg.org/files/393/393-0.txt	True
ef8b2d07b6d31531a169fefa7a7585b43aa71f60	18224	train	http://www.gutenberg.org/ebooks/18224.txt.utf-8	True
efb0cbe1fdfe5278fa0028c67230ba7b81c27635	5230	train	http://www.gutenberg.org/ebooks/5230.txt.utf-8	True
f01426d161b74fa8cc69b259b8460271b8c70121	16169	train	http://www.gutenberg.org/files/16169/16169-0.txt	True
f05bcd8ebb7a7e3a2457e51e0a9797802ca26ae3	7412	train	http://www.gutenberg.org/ebooks/7412.txt.utf-8	True
f0a45e1d3a587d322c7629727fd448303fb82a43	45742	train	http://www.gutenberg.org/ebooks/45742.txt.utf-8	True
f1239e5e117e2e30093e5cb5c98db3ce935a055b	985	train	http://www.gutenberg.org/ebooks/985.txt.utf-8	True
f19862b256b0ce49a796c88b2c80399b9f24d302	7481	train	http://www.gutenberg.org/ebooks/7481.txt.utf-8	True
f23712a97eb0abc86d873b5c28fe2008aa82ef0c	1667	train	http://www.gutenberg.org/files/1667/1667-0.txt	True
f2fb256a4abcb794e305acec57e9c4a05e4dc194	8518	train	http://www.gutenberg.org/ebooks/8518.txt.utf-8	True
f324b3fdf4815ba0073872d15405510f34bb9d2a	35164	train	http://www.gutenberg.org/ebooks/35164.txt.utf-8	True
f332e6f13bebaadce541f01d1a86f53058813db9	6031	train	http://www.gutenberg.org/ebooks/6031.txt.utf-8	True
f4148de27a9751817e9823d0b2e1d253d7b6b8e9	4298	train	http://www.gutenberg.org/ebooks/4298.txt.utf-8	True
f45ce838ccd7e8680a7dd8f3f4c702571e5d02fe	544	train	http://www.gutenberg.org/ebooks/544.txt.utf-8	True
f4743bff03d90a9fde6068197d2552bd5897baa1	3632	train	http://www.gutenberg.org/ebooks/3632.txt.utf-8	True
f4d34bcb783300803817b84656a65051b017e8f2	1401	train	http://www.gutenberg.org/ebooks/1401.txt.utf-8	True
f5d38eb6fbd9feb4f8e0bc35f83c8b2a7ed1bc1f	519	train	http://www.gutenberg.org/ebooks/519.txt.utf-8	True
f67c7a2c3c54410ebc976f8c2a3b52fa71052c51	2587	train	http://www.gutenberg.org/ebooks/2587.txt.utf-8	True
f8de0c6632791304d0cdc32f5edb38a0e565b16f	2948	train	http://www.gutenberg.org/ebooks/2948.txt.utf-8	True
f909d31f8d88fe802b45e1e4475353f0d241c5b5	391	train	http://www.gutenberg.org/ebooks/391.txt.utf-8	True
f92e6b67a23a5aa33da46e26356f17041dccedb7	12175	train	http://www.gutenberg.org/ebooks/12175.txt.utf-8	True
f92e7ef585397277ff7890ac55ad79e68b0acae6	5698	train	http://www.gutenberg.org/ebooks/5698.txt.utf-8	True
f99ca2df699151c7388c4822326025f0246dff31	2610	train	http://www.gutenberg.org/ebooks/2610.txt.utf-8	True
f9eefde042d49c10f82206e9331d5ebe06136aaf	145	train	http://www.gutenberg.org/ebooks/145.txt.utf-8	True
fa6a670f91e2102dc8c9b85f7eccbb3275cf1573	551	train	http://www.gutenberg.org/ebooks/551.txt.utf-8	True
fbbfafdd97567ddaadc565e18ac617703e1fed66	48007	train	http://www.gutenberg.org/files/48007/48007-0.txt	True
fc724594f1ffb52d1101209b11cebc95700ee082	3023	train	http://www.gutenberg.org/ebooks/3023.txt.utf-8	True
fcead81b066d683547be06440e91d8b181819fad	23058	train	http://www.gutenberg.org/ebooks/23058.txt.utf-8	True
fcf054d6d27b3d344e27d5be2f5518035cf09d8d	29566	train	http://www.gutenberg.org/ebooks/29566.txt.utf-8	True
fe752f8c56b123e282f7798a98355057fc44b7a1	34070	train	http://www.gutenberg.org/files/34070/34070-0.txt	True
fee64a7ee5b0427d78d666770c064213f245884a	24584	train	http://www.gutenberg.org/ebooks/24584.txt.utf-8	True
00fb61fa7bee266ad995e52190ebb73606b60b70	3771	validation	http://www.gutenberg.org/ebooks/3771.txt.utf-8	True
0ac0e7c55534399855675cf41872ae6c5a8a32dd	24020	validation	http://www.gutenberg.org/ebooks/24020.txt.utf-8	True
0ae0524cd381087ff94afe5d3fcd807f1708e488	1230	validation	http://www.gutenberg.org/ebooks/1230.txt.utf-8	True
11c498b404bec5dee6cbf41e54a8b682851fb934	42254	validation	http://www.gutenberg.org/ebooks/42254.txt.utf-8	True
12ec522e344ec19702bc8bc74d85b4e5adf2d229	16357	validation	http://www.gutenberg.org/ebooks/16357.txt.utf-8	True
1dfe627a09345ed564805313858dc89daf4a2283	4532	validation	http://www.gutenberg.org/ebooks/4532.txt.utf-8	True
214651e1fc210afdc48cb7272a4d06b79d172708	51782	validation	http://www.gutenberg.org/ebooks/51782.txt.utf-8	True
26118a3592e63a620bed0d65d1b0943d502e55ef	4709	validation	http://www.gutenberg.org/ebooks/4709.txt.utf-8	True
27118c9662889769c25d52ff3b870b596d743518	257	validation	http://www.gutenberg.org/ebooks/257.txt.utf-8	True
2a74184610bf91866dbdf37cba0b874dfc748a86	1616	validation	http://www.gutenberg.org/ebooks/1616.txt.utf-8	True
31c7eca71291b68f55dec4af7e61b6bcae8c5a8a	6308	validation	http://www.gutenberg.org/ebooks/6308.txt.utf-8	True
3513ebaa62106c8e80a0c9723eb456f28950adb8	9785	validation	http://www.gutenberg.org/ebooks/9785.txt.utf-8	True
408d3b92b889218d73adddf502b5f7f9d002f4ab	2885	validation	http://www.gutenberg.org/ebooks/2885.txt.utf-8	True
4e959a5d22e1968a1950ac836a1ba0cc3edffa41	969	validation	http://www.gutenberg.org/files/969/969-0.txt	True
542feab28f7513bfe3ec33b941584fa765ca6b8e	51	validation	http://www.gutenberg.org/ebooks/51.txt.utf-8	True
56434e4849e679e4089c33a5f5bd3050e71c5ec1	15900	validation	http://www.gutenberg.org/files/15900/15900-0.txt	True
57523a482ae81616899feaff7497fa962edef9b6	1023	validation	http://www.gutenberg.org/ebooks/1023.txt.utf-8	True
6cfe7052daf187b667538b2858849a84c1f6b049	5165	validation	http://www.gutenberg.org/ebooks/5165.txt.utf-8	True
6d3020e7252fb731314bad3522cd416af124a3f0	37651	validation	http://www.gutenberg.org/ebooks/37651.txt.utf-8	True
7caf2f44d1a9e5ff56df26563d3b96ae3d0200c6	1661	validation	http://www.gutenberg.org/ebooks/1661.txt.utf-8	True
808df2952d2a29807de69db8f77608025f667c97	2865	validation	http://www.gutenberg.org/ebooks/2865.txt.utf-8	True
829bd66e747e61902f22af2c0ff0d4f8090d2242	760	validation	http://www.gutenberg.org/ebooks/760.txt.utf-8	True
845186ccb0a481e73525e98cbef89279c2f5721e	16692	validation	http://www.gutenberg.org/ebooks/16692.txt.utf-8	True
862799d267213ae12ec7925feea1faf82358cec9	25570	validation	http://www.gutenberg.org/ebooks/25570.txt.utf-8	True
86fc18a4b6b2079beea7ee8c92ec1850d24a04e2	7031	validation	http://www.gutenberg.org/ebooks/7031.txt.utf-8	True
879287f285743b08d86c3bd0831ec1e49fa92e39	174	validation	http://www.gutenberg.org/ebooks/174.txt.utf-8	True
87bf382f6852f12cd8342a47c813cd51bed992ad	2911	validation	http://www.gutenberg.org/ebooks/2911.txt.utf-8	True
8a7a91b669cd6a37e96abcf846ef45a9c4cbb692	32530	validation	http://www.gutenberg.org/ebooks/32530.txt.utf-8	True
8cb9a3afd8d542c798c3a34fd1a9afa0a77931c2	2425	validation	http://www.gutenberg.org/ebooks/2425.txt.utf-8	True
8ec2acc82d024a645fe81f51270d6dbba8b7981e	1657	validation	http://www.gutenberg.org/ebooks/1657.txt.utf-8	True
926198f64d64f2bf796feddd42a4aa1714ddf5b2	2500	validation	http://www.gutenberg.org/ebooks/2500.txt.utf-8	True
9324c1f58c59e30247032dfa99ef564b7af92293	2349	validation	http://www.gutenberg.org/ebooks/2349.txt.utf-8	True
94dc6d01df88f97843813efb11e5d7e48562c869	720	validation	http://www.gutenberg.org/ebooks/720.txt.utf-8	True
a21137785e9a0e86d9cefd3fda385199fd9da232	4696	validation	http://www.gutenberg.org/ebooks/4696.txt.utf-8	True
a6dfeb4977cc8ba862878693664d326d7c6049e7	16950	validation	http://www.gutenberg.org/ebooks/16950.txt.utf-8	True
ab1da932cda3b43d4b44a7083b23787b62f4526c	3285	validation	http://www.gutenberg.org/ebooks/3285.txt.utf-8	True
afa2f47d178398d3f3c9515662fc5bbd71b15ccd	6455	validation	http://www.gutenberg.org/ebooks/6455.txt.utf-8	True
b2091fab7149af1b52bdd0a2bc28e60a2092a16a	994	validation	http://www.gutenberg.org/ebooks/994.txt.utf-8	True
b3d5cd530ffd1b3e55e1ac07b7e21c7134387d94	25282	validation	http://www.gutenberg.org/ebooks/25282.txt.utf-8	True
b7ea3185c6be5ea8d603fe5c4c54268c8b42605a	615	validation	http://www.gutenberg.org/ebooks/615.txt.utf-8	True
bfaf8bc1a86d524c9431e855c139da705730f165	863	validation	http://www.gutenberg.org/files/863/863-0.txt	True
c49589b75550f66772acbdb86b26b1fd38a3249e	19435	validation	http://www.gutenberg.org/ebooks/19435.txt.utf-8	True
c6bf28c8adbc7b8fb371bc7cb38d1be353597147	34339	validation	http://www.gutenberg.org/ebooks/34339.txt.utf-8	True
d2794c7cec9e889d2fbfc1b4ca018654ec83e2c6	1710	validation	http://www.gutenberg.org/ebooks/1710.txt.utf-8	True
d285c6beb3dc935411fd3297b02602b8afc7170c	2083	validation	http://www.gutenberg.org/ebooks/2083.txt.utf-8	True
d431326bd5a673425316a46ced23563a00d3e45c	31976	validation	http://www.gutenberg.org/ebooks/31976.txt.utf-8	True
d802901218c1f792295cb1565a2a922b4ff9294a	901	validation	http://www.gutenberg.org/ebooks/901.txt.utf-8	True
e5514678c3a6ac0dad17b96993ea231da4fecd0a	498	validation	http://www.gutenberg.org/ebooks/498.txt.utf-8	True
ea371ba9cc41bf32aa8b37549662d2d3a38f084d	166	validation	http://www.gutenberg.org/ebooks/166.txt.utf-8	True
ebfad83ccf1214df566432798c54deb17e91d958	16517	validation	http://www.gutenberg.org/ebooks/16517.txt.utf-8	True
ed524405685e79384ca61daa883a2c0da21cfc9c	885	validation	http://www.gutenberg.org/files/885/885-0.txt	True
edb92e9d9fe05242da8ead459d53853c8815716b	3486	validation	http://www.gutenberg.org/ebooks/3486.txt.utf-8	True
f1c34596be81d736e30489c95e62a198b02d9fac	2384	validation	http://www.gutenberg.org/ebooks/2384.txt.utf-8	True
f20938344f38ebb5dfacccb6bd0ddf51ab77dbd4	1193	validation	http://www.gutenberg.org/files/1193/1193-0.txt	True
f69d861b4aed53f6bd9069c588a641929c840ae5	13152	validation	http://www.gutenberg.org/ebooks/13152.txt.utf-8	True
f70edecebfabbfaa65fb58ada2a6642453d217a9	44872	validation	http://www.gutenberg.org/ebooks/44872.txt.utf-8	True
f90f97c9ae38be55921b5e8a93d06ddada82dd1f	2084	validation	http://www.gutenberg.org/ebooks/2084.txt.utf-8	True
f94253b4b5f8cfb2afea5f0b9d6bb87de266d11c	689	validation	http://www.gutenberg.org/ebooks/689.txt.utf-8	True
014de1a8802c05ff64efa047e9290fb7fccea2b4	1329	test	http://www.gutenberg.org/ebooks/1329.txt.utf-8	True
019a9611dd8e1b822bd0a58f075cc4a30bdd0797	26348	test	http://www.gutenberg.org/ebooks/26348.txt.utf-8	True
02eb19e46391a42912c60b7d0a072fc8684dfbd6	37189	test	http://www.gutenberg.org/ebooks/37189.txt.utf-8	True
03690ff2154ebecb454ea267cec529358ab6923b	5247	test	http://www.gutenberg.org/ebooks/5247.txt.utf-8	True
04954299c7b6bdc7b31b951bc0daa277353576a9	35542	test	http://www.gutenberg.org/ebooks/35542.txt.utf-8	True
04d0a3d15a1e39a94524a3958e433a88ca01fdf9	21558	test	http://www.gutenberg.org/ebooks/21558.txt.utf-8	True
0507acab5483574fd74d15921e6a7de500413ca8	18558	test	http://www.gutenberg.org/ebooks/18558.txt.utf-8	True
06b1c16f9343dfe145570e28e0fe81ddc66cf1ea	31422	test	http://www.gutenberg.org/ebooks/31422.txt.utf-8	True
08c3429e9717bc663bc5f41cd3a2c701c222ed2f	45264	test	http://www.gutenberg.org/ebooks/45264.txt.utf-8	True
09333c7d604bd412e6aef5d3e56b046ed301c5e5	2347	test	http://www.gutenberg.org/ebooks/2347.txt.utf-8	True
09809dc4e1e63a28e32c8182d8493667a91b54a3	17089	test	http://www.gutenberg.org/ebooks/17089.txt.utf-8	True
0c6bb0eb4a8f40ba3bdd6b1e6e86163e759d04e9	14954	test	http://www.gutenberg.org/ebooks/14954.txt.utf-8	True
0cd690f600881ef37a4e36ca79e378c733636c30	1845	test	http://www.gutenberg.org/ebooks/1845.txt.utf-8	True
0d0bc01441afbec48663e3b38827e1529a287765	5076	test	http://www.gutenberg.org/ebooks/5076.txt.utf-8	True
0d306f911ca339bc6ef6f484b29d30a809b08356	10002	test	http://www.gutenberg.org/ebooks/10002.txt.utf-8	True
0e9c46e2aaab8f794dd9e636ee6e88f301a2ef78	553	test	http://www.gutenberg.org/ebooks/553.txt.utf-8	True
0ebf71697ef16b7948f05a21dbf7abb34a818380	351	test	http://www.gutenberg.org/ebooks/351.txt.utf-8	True
1288838955082c83ba4801ea8c7a0b0c157a3e3a	18807	test	http://www.gutenberg.org/ebooks/18807.txt.utf-8	True
14fc0de61e9e8044764da1fb9f647d8ceb60e561	804	test	http://www.gutenberg.org/files/804/804-0.txt	True
15b1a5fe8ab222deba12f514f8a2311f901ab1d2	20869	test	http://www.gutenberg.org/ebooks/20869.txt.utf-8	True
16380f54b88ffa64ca4cd82d3dc5481e78ad5118	1138	test	http://www.gutenberg.org/ebooks/1138.txt.utf-8	True
17f2e2685467b6eebf01d2a643e31f53ea215e91	48818	test	http://www.gutenberg.org/ebooks/48818.txt.utf-8	True
18a67c48f4afdee5d95afd681e6e1787471b5f30	42243	test	http://www.gutenberg.org/ebooks/42243.txt.utf-8	True
1b548ec72908f9447446bdb24e8c179df19a8999	7490	test	http://www.gutenberg.org/ebooks/7490.txt.utf-8	True
1b82b15048e60b850bcaa1a8c719cf4008d0fbb8	37012	test	http://www.gutenberg.org/ebooks/37012.txt.utf-8	True
1fa32a0798f79e13ca92ae84eda9ab3eb12c70a4	215	test	http://www.gutenberg.org/ebooks/215.txt.utf-8	True
206ee38a1991579ed174f236490a9064e573a878	5118	test	http://www.gutenberg.org/ebooks/5118.txt.utf-8	True
21b5f862d86b23b2ed446dcbfbfb572ba70471d0	1804	test	http://www.gutenberg.org/ebooks/1804.txt.utf-8	True
22d1af3e29dc599ec0634fe860359027adea6944	3044	test	http://www.gutenberg.org/ebooks/3044.txt.utf-8	True
24c8ed4f493ab62acff4da9bad5c6a1c07e4770d	46156	test	http://www.gutenberg.org/files/46156/46156-0.txt	True
2584ef223f762658333799d37f593530f02ada28	1305	test	http://www.gutenberg.org/ebooks/1305.txt.utf-8	True
292febcd5a6d8b827564d5fa11ed81f2e82b3607	50500	test	http://www.gutenberg.org/ebooks/50500.txt.utf-8	True
29b3a0b4e9bd807c59912ec69f4617e1fa5c6a3e	1292	test	http://www.gutenberg.org/files/1292/1292-0.txt	True
2a798779ffab17c0002f1b127c729cb0387132be	3475	test	http://www.gutenberg.org/ebooks/3475.txt.utf-8	True
2c5f448df18172babaac38806e1fb699a8baf65b	14837	test	http://www.gutenberg.org/ebooks/14837.txt.utf-8	True
2dd593d19e201c9cf4edb0703cad0f525c1038a2	15077	test	http://www.gutenberg.org/ebooks/15077.txt.utf-8	True
2e3b266eda62694b15254616844a26d972f5939b	1460	test	http://www.gutenberg.org/files/1460/1460-0.txt	True
2f04b37c2a4ebe847ffe5927168dad8d3102acaf	1264	test	http://www.gutenberg.org/ebooks/1264.txt.utf-8	True
3015bab88108b574f61356eaa21df5fb52f0c545	1240	test	http://www.gutenberg.org/ebooks/1240.txt.utf-8	True
31783db2180c4e27c1e7f920ce9433111cc676b2	4761	test	http://www.gutenberg.org/ebooks/4761.txt.utf-8	True
331adcaf22f837c92a3c9ec6cc28b5a5c9689373	72	test	http://www.gutenberg.org/ebooks/72.txt.utf-8	True
33d7b5c04cc6220def312952b53737f1173a5936	7835	test	http://www.gutenberg.org/ebooks/7835.txt.utf-8	True
344cddeff8cb90fe176ea9809fd8d3169a7dba34	14851	test	http://www.gutenberg.org/ebooks/14851.txt.utf-8	True
350c0f8265c2d1183fd9a7e2a92c748998ac8775	605	test	http://www.gutenberg.org/ebooks/605.txt.utf-8	True
3988c295053fe9eb18747b735259fe78a7e760fd	3756	test	http://www.gutenberg.org/ebooks/3756.txt.utf-8	True
39c4fffc8734283d7bd491285d24b55a110c71ba	21767	test	http://www.gutenberg.org/ebooks/21767.txt.utf-8	True
39f84e28b86e98049044ff10d8988d66204d8e21	3479	test	http://www.gutenberg.org/ebooks/3479.txt.utf-8	True
3add9dffaf9e59148643f2e6e2a3032ef36aad29	2296	test	http://www.gutenberg.org/ebooks/2296.txt.utf-8	True
3bbc2ac0b3ad1f68b4d7cf3d27e26a06268a80d1	31266	test	http://www.gutenberg.org/ebooks/31266.txt.utf-8	True
3c55bc1a4ea2c18df8939f9e849eef88150088dd	17306	test	http://www.gutenberg.org/ebooks/17306.txt.utf-8	True
3c9d16f6b7dc853083ec5820b989205ab9943fca	14200	test	http://www.gutenberg.org/files/14200/14200-0.txt	True
3d20c51d711c74ec6eedf15e7550f70ed6d17e6f	792	test	http://www.gutenberg.org/ebooks/792.txt.utf-8	True
3dddbcc83358a72adfd1c957ae3cbfc1d194a143	14126	test	http://www.gutenberg.org/ebooks/14126.txt.utf-8	True
3e1d81664f7e7386e7b392ba670be09e3cf857ab	5343	test	http://www.gutenberg.org/ebooks/5343.txt.utf-8	True
3e8a859d3d95727497e613f958b06efcc34e839c	1611	test	http://www.gutenberg.org/ebooks/1611.txt.utf-8	True
3f596a5be9de38b6f63b6c4b92021fe78d403e80	50906	test	http://www.gutenberg.org/ebooks/50906.txt.utf-8	True
40d8b1ee377a7a4addca58e31f12d80c77fd8cb8	1943	test	http://www.gutenberg.org/ebooks/1943.txt.utf-8	True
4390a163555dbcd4511aa1edb5df5873d85e6291	1841	test	http://www.gutenberg.org/ebooks/1841.txt.utf-8	True
445ab148e8efea8e4bfe9aac7eb7ce95459eaa82	14814	test	http://www.gutenberg.org/ebooks/14814.txt.utf-8	True
46e4a4aa0f4ba89cf4d4972f1b9f6657f56e8f63	42196	test	http://www.gutenberg.org/ebooks/42196.txt.utf-8	True
485b86c3ffec91e89fbc846985944adc0cf73c80	24103	test	http://www.gutenberg.org/ebooks/24103.txt.utf-8	True
4a130666c65fb9435977c7b28ace9f922b224567	525	test	http://www.gutenberg.org/ebooks/525.txt.utf-8	True
4a4f75695025f492d0f8d71cd121afb048bdaf1f	22629	test	http://www.gutenberg.org/ebooks/22629.txt.utf-8	True
4a796aac281a1ec7280c9cf1bbf199757ad8a6f1	34962	test	http://www.gutenberg.org/ebooks/34962.txt.utf-8	True
4a92bf273183297c7b9e2a39e4ba9044d0eb1e33	30400	test	http://www.gutenberg.org/ebooks/30400.txt.utf-8	True
4d64bda641788de51424d99f5f79393767abfac7	42183	test	http://www.gutenberg.org/ebooks/42183.txt.utf-8	True
4d9f09db509c6ee9f523b2499ed019af1d762c21	92	test	http://www.gutenberg.org/ebooks/92.txt.utf-8	True
4e6e052732e90a9c127f6502feddee1a17301c14	9182	test	http://www.gutenberg.org/ebooks/9182.txt.utf-8	True
4ff62e050b4eba11e273a060f0e5b0080746ea79	20004	test	http://www.gutenberg.org/files/20004/20004-0.txt	True
55ac84541ede6e0f1106b2e4ab01a2bac2f21e39	23489	test	http://www.gutenberg.org/ebooks/23489.txt.utf-8	True
55d68540c6b86bc90f7a9e630c8b13c0920bf834	105	test	http://www.gutenberg.org/ebooks/105.txt.utf-8	True
56dedbff4098a09264f2032bf4242a7196fa0862	42332	test	http://www.gutenberg.org/ebooks/42332.txt.utf-8	True
57cc5523770d264c141abd6a01f7acdaf080c633	51082	test	http://www.gutenberg.org/ebooks/51082.txt.utf-8	True
58184a6c7022822b91a6593d00dd12be8bce7f36	4217	test	http://www.gutenberg.org/ebooks/4217.txt.utf-8	True
